Id,SalePrice
1461,123949.07
1462,139903.528
1463,181316.327
1464,182925.5
1465,224066.661
1466,179404.99466666667
1467,170340.432
1468,174237.505
1469,181184.944
1470,109601.63666666667
1471,181319.995
1472,90720.1
1473,101684.156
1474,167389.564
1475,146057.68033333335
1476,357546.594
1477,277418.946
1478,285974.666
1479,274078.596
1480,412780.259
1481,300403.988
1482,233225.235
1483,175392.579
1484,171076.066
1485,163348.46947619048
1486,204910.37966666665
1487,313916.301
1488,265002.115
1489,204077.302
1490,187348.905
1491,182920.34699999998
1492,107980.275
1493,198291.168
1494,284531.01
1495,278764.566
1496,207867.98
1497,194402.929
1498,150131.65966666667
1499,149223.0226666667
1500,146284.62933333335
1501,175242.12833333333
1502,150699.91476190477
1503,295808.072
1504,239791.892
1505,208819.18
1506,188802.597
1507,215592.828
1508,188898.222
1509,163023.89
1510,144817.852
1511,148964.268
1512,164541.553
1513,173444.774
1514,172234.371
1515,200238.512
1516,167440.34666666665
1517,148012.74133333334
1518,166357.674
1519,218171.484
1520,140596.925
1521,142773.207
1522,181562.725
1523,108407.69
1524,124721.36
1525,122763.5
1526,121375.19
1527,106268.078
1528,127801.355
1529,143186.839
1530,160531.16166666668
1531,134042.442
1532,100994.175
1533,139739.814
1534,126750.747
1535,149341.614
1536,123534.069
1537,94078.285
1538,189583.86
1539,236256.736
1540,140896.042
1541,165182.781
1542,155552.136
1543,224237.416
1544,78093.937
1545,110852.119
1546,127916.329
1547,124161.701
1548,131117.869
1549,114485.047
1550,157631.973
1551,121834.744
1552,161471.993
1553,143783.455
1554,108631.132
1555,155927.4
1556,104562.181
1557,121449.981
1558,100864.5
1559,127440.722
1560,154254.963
1561,158247.382
1562,132209.899
1563,116640.9
1564,165799.08
1565,159674.923
1566,197859.73
1567,86798.16
1568,201385.049
1569,137625.784
1570,128936.761
1571,140356.095
1572,144183.424
1573,225579.496
1574,151199.326
1575,191177.695
1576,183345.444
1577,200957.324
1578,152530.806
1579,144269.132
1580,188977.642
1581,137943.609
1582,122494.38666666667
1583,318701.69
1584,236692.168
1585,137663.69119047618
1586,76772.45
1587,105793.6
1588,145626.897
1589,109467.41
1590,142220.69866666666
1591,101789.475
1592,130729.358
1593,112535.21166666666
1594,147216.165
1595,136721.359
1596,244236.083
1597,185577.61
1598,174604.02766666666
1599,215725.474
1600,211128.342
1601,65695.5
1602,121807.987
1603,99932.778
1604,260737.137
1605,256421.576
1606,169896.975
1607,208221.266
1608,205594.186
1609,199754.458
1610,163072.269
1611,152698.782
1612,175858.553
1613,172239.729
1614,115974.084
1615,81911.14
1616,81911.14
1617,86193.29
1618,129598.64066666666
1619,136477.298
1620,191324.922
1621,142383.32933333333
1622,141814.127
1623,272678.252
1624,195747.617
1625,124460.41033333335
1626,170419.265
1627,189681.14733333333
1628,267776.9
1629,171944.467
1630,314265.288
1631,243948.107
1632,252694.953
1633,162268.325
1634,186338.8723333333
1635,179181.171
1636,166626.312
1637,183573.211
1638,209086.595
1639,185334.621
1640,245919.724
1641,198236.446
1642,211644.289
1643,245878.092
1644,235602.937
1645,185451.677
1646,153323.359
1647,167906.193
1648,147395.594
1649,140900.887
1650,114689.93666666668
1651,121167.35166666665
1652,91872.966
1653,95755.15
1654,165109.3563333333
1655,159393.49957142858
1656,167639.23233333332
1657,174498.416
1658,166342.84133333334
1659,146610.53333333335
1660,146938.65
1661,417897.5
1662,347497.623
1663,356142.676
1664,425594.644
1665,313048.481
1666,268221.074
1667,328544.673
1668,313365.525
1669,283306.621
1670,307955.924
1671,236462.339
1672,398631.101
1673,303914.941
1674,269278.442
1675,178392.709
1676,173071.861
1677,207336.13
1678,394735.686
1679,329207.537
1680,310250.685
1681,268809.243
1682,269810.877
1683,174322.024
1684,174466.21033333335
1685,173163.97833333333
1686,168985.349
1687,163233.9714761905
1688,186493.66066666666
1689,185781.59300000002
1690,177727.8566666667
1691,162682.881
1692,252207.801
1693,163160.826
1694,179866.971
1695,167726.545
1696,257992.998
1697,171106.77
1698,333089.627
1699,337538.113
1700,224320.753
1701,270655.627
1702,291493.687
1703,275586.734
1704,287452.552
1705,266517.529
1706,394023.278
1707,212674.591
1708,207368.4
1709,295973.5
1710,256896.43
1711,256206.532
1712,272014.886
1713,229539.253
1714,211657.646
1715,190065.751
1716,186830.436
1717,170560.256
1718,141584.153
1719,195235.11666666667
1720,262744.616
1721,169718.81
1722,132882.172
1723,152113.599
1724,208830.39
1725,222519.003
1726,179235.453
1727,170355.066
1728,179639.80333333334
1729,158596.009
1730,190204.785
1731,130133.63
1732,126610.30333333333
1733,123001.22
1734,131125.82
1735,125488.214
1736,113866.1
1737,305580.462
1738,213396.856
1739,286125.376
1740,197378.557
1741,176396.269
1742,175211.0433333333
1743,174629.38766666665
1744,264445.844
1745,219474.043
1746,247577.568
1747,205174.008
1748,201821.201
1749,154272.081
1750,152076.71566666669
1751,220880.025
1752,124202.15
1753,175883.718
1754,215948.77
1755,158909.29466666668
1756,113506.08333333333
1757,123232.65
1758,137237.527
1759,165486.13
1760,150500.945
1761,152928.173
1762,181542.434
1763,174126.174
1764,120423.335
1765,189890.193
1766,167579.235
1767,195326.632
1768,135541.015
1769,164499.169
1770,131729.64333333334
1771,135981.877
1772,128308.997
1773,137180.527
1774,177241.364
1775,135579.8933333333
1776,122293.425
1777,106351.412
1778,126128.475
1779,118985.16
1780,170253.53633333335
1781,131066.207
1782,94499.0
1783,134360.278
1784,96147.918
1785,121079.299
1786,177333.207
1787,177408.1603333333
1788,58580.95
1789,102457.003
1790,77614.454
1791,209379.691
1792,152617.29566666667
1793,148150.521
1794,143402.6513333333
1795,140974.075
1796,124187.85
1797,130939.827
1798,132535.995
1799,105060.5
1800,119683.74
1801,135477.462
1802,179684.19433333332
1803,170430.142
1804,139462.22
1805,135757.45
1806,116849.163
1807,169084.098
1808,121587.25
1809,127537.071
1810,153941.94766666665
1811,124422.705
1812,114856.887
1813,126974.391
1814,91668.41
1815,75296.65
1816,95324.25
1817,144632.089
1818,151612.629
1819,120875.642
1820,66813.75
1821,135149.355
1822,164162.807
1823,59939.55
1824,129020.72
1825,139176.716
1826,102934.125
1827,118563.659
1828,134286.85
1829,123774.36
1830,173025.927
1831,172841.16757142858
1832,147370.842
1833,153536.378
1834,132651.46
1835,178314.801
1836,150983.205
1837,83018.9
1838,130719.061
1839,82826.4
1840,154517.992
1841,145782.243
1842,104442.142
1843,143485.885
1844,141986.1383333333
1845,152111.904
1846,149620.84133333334
1847,162327.267
1848,61876.9
1849,121290.685
1850,134476.165
1851,145692.78
1852,131142.735
1853,135788.577
1854,163560.51142857142
1855,151977.54
1856,209879.087
1857,168570.434
1858,177924.103
1859,158983.568
1860,154935.483
1861,158205.1
1862,284131.195
1863,284131.195
1864,284131.195
1865,312387.166
1866,309650.173
1867,270679.861
1868,286539.211
1869,190156.219
1870,253412.662
1871,266661.883
1872,168233.06733333334
1873,216399.507
1874,135596.89
1875,195251.822
1876,189938.451
1877,186655.341
1878,206246.812
1879,129877.21333333335
1880,137407.01466666668
1881,219658.872
1882,266661.633
1883,194396.309
1884,211505.29
1885,245348.515
1886,250465.508
1887,182376.725
1888,267378.734
1889,160228.034
1890,131121.3
1891,147539.157
1892,107376.95
1893,126828.825
1894,147483.842
1895,151611.04
1896,114712.0
1897,116605.112
1898,100415.508
1899,133687.42
1900,135563.434
1901,166116.03866666666
1902,128843.832
1903,228681.762
1904,134483.49
1905,179390.555
1906,161559.196
1907,198911.154
1908,132592.99
1909,135189.67
1910,135780.63166666668
1911,192387.245
1912,277172.572
1913,160979.389
1914,71308.6
1915,279942.171
1916,72582.8
1917,261550.391
1918,132605.20357142857
1919,157055.014
1920,186090.736
1921,362706.355
